Date : 2025-08-26 18:07:28
Directory : /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit
Total : 323 files,  52071 codes, 7953 comments, 7609 blanks, all 67633 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/Makefile                                                                             | Makefile     |         14 |          3 |         14 |         31 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/README.md                                                                            | Markdown     |         66 |          0 |         29 |         95 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/findings.md                                                                          | Markdown     |         85 |          0 |         24 |        109 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/foundry.toml                                                                         | TOML         |          5 |          1 |          3 |          9 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/images/puppy-raffle.svg                                                              | XML          |      1,712 |          1 |          9 |      1,722 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/base64/README.md                                                                 | Markdown     |          2 |          0 |          2 |          4 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/base64/base64.sol                                                                | Solidity     |         77 |         26 |         28 |        131 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/base64/package.json                                                              | JSON         |         23 |          0 |          1 |         24 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/.github/workflows/ci.yml                                               | YAML         |         75 |          1 |          7 |         83 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/.github/workflows/sync.yml                                             | YAML         |         25 |          2 |          5 |         32 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/CONTRIBUTING.md                                                        | Markdown     |        118 |          0 |         75 |        193 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/README.md                                                              | Markdown     |        205 |          0 |         62 |        267 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/foundry.toml                                                           | TOML         |         19 |          2 |          2 |         23 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/package.json                                                           | JSON         |         16 |          0 |          1 |         17 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/scripts/vm.py                                                          | Python       |        514 |          4 |        129 |        647 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/Base.sol                                                           | Solidity     |         21 |         15 |          7 |         43 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/Script.sol                                                         | Solidity     |         17 |          7 |          5 |         29 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdAssertions.sol                                                  | Solidity     |        616 |          3 |        146 |        765 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdChains.sol                                                      | Solidity     |        203 |         49 |         35 |        287 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdCheats.sol                                                      | Solidity     |        619 |         95 |        116 |        830 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdConstants.sol                                                   | Solidity     |         13 |         15 |          3 |         31 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdError.sol                                                       | Solidity     |         12 |          2 |          2 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdInvariant.sol                                                   | Solidity     |         86 |          5 |         32 |        123 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdJson.sol                                                        | Solidity     |        215 |         17 |         52 |        284 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdMath.sol                                                        | Solidity     |         28 |          5 |         11 |         44 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdStorage.sol                                                     | Solidity     |        364 |         23 |         87 |        474 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdStyle.sol                                                       | Solidity     |        251 |          1 |         82 |        334 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdToml.sol                                                        | Solidity     |        215 |         17 |         52 |        284 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/StdUtils.sol                                                       | Solidity     |        133 |         40 |         36 |        209 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/Test.sol                                                           | Solidity     |         22 |          7 |          6 |         35 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/Vm.sol                                                             | Solidity     |        902 |      1,005 |        562 |      2,469 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/console.sol                                                        | Solidity     |      1,173 |          2 |        386 |      1,561 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/console2.sol                                                       | Solidity     |          2 |          1 |          2 |          5 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC1155.sol                                            | Solidity     |         27 |         67 |         12 |        106 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC165.sol                                             | Solidity     |          4 |          7 |          2 |         13 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC20.sol                                              | Solidity     |         14 |         18 |         12 |         44 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC4626.sol                                            | Solidity     |         24 |        147 |         20 |        191 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC6909.sol                                            | Solidity     |         28 |         27 |         18 |         73 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC721.sol                                             | Solidity     |         31 |        113 |         21 |        165 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC7540.sol                                            | Solidity     |         38 |         97 |         16 |        151 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IERC7575.sol                                            | Solidity     |         29 |        191 |         22 |        242 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/interfaces/IMulticall3.sol                                         | Solidity     |         51 |          1 |         22 |         74 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/src/safeconsole.sol                                                    | Solidity     |     12,553 |      1,038 |        347 |     13,938 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/CommonBase.t.sol                                                  | Solidity     |         33 |          1 |         11 |         45 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdAssertions.t.sol                                               | Solidity     |        115 |          2 |         25 |        142 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdChains.t.sol                                                   | Solidity     |        131 |         55 |         42 |        228 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdCheats.t.sol                                                   | Solidity     |        487 |         39 |        114 |        640 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdConstants.t.sol                                                | Solidity     |         28 |          1 |         10 |         39 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdError.t.sol                                                    | Solidity     |         93 |          2 |         26 |        121 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdJson.t.sol                                                     | Solidity     |         38 |          1 |         11 |         50 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdMath.t.sol                                                     | Solidity     |        153 |          7 |         43 |        203 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdStorage.t.sol                                                  | Solidity     |        368 |         27 |         94 |        489 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdStyle.t.sol                                                    | Solidity     |        102 |          1 |          8 |        111 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdToml.t.sol                                                     | Solidity     |         38 |          1 |         11 |         50 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/StdUtils.t.sol                                                    | Solidity     |        246 |         37 |         60 |        343 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/Vm.t.sol                                                          | Solidity     |         11 |          4 |          4 |         19 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/compilation/CompilationScript.sol                                 | Solidity     |          4 |          3 |          4 |         11 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/compilation/CompilationScriptBase.sol                             | Solidity     |          4 |          3 |          4 |         11 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/compilation/CompilationTest.sol                                   | Solidity     |          4 |          3 |          4 |         11 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/compilation/CompilationTestBase.sol                               | Solidity     |          4 |          3 |          4 |         11 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/fixtures/broadcast.log.json                                       | JSON         |        187 |          0 |          1 |        188 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/fixtures/test.json                                                | JSON         |          8 |          0 |          0 |          8 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/forge-std/test/fixtures/test.toml                                                | TOML         |          5 |          0 |          2 |          7 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.codecov.yml                                              | YAML         |         11 |          0 |          1 |         12 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.github/ISSUE_TEMPLATE/bug_report.md                      | Markdown     |          7 |          5 |         10 |         22 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.github/ISSUE_TEMPLATE/config.yml                         | YAML         |          4 |          0 |          1 |          5 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.github/ISSUE_TEMPLATE/feature_request.md                 | Markdown     |          6 |          4 |          5 |         15 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.github/PULL_REQUEST_TEMPLATE.md                          | Markdown     |          5 |          8 |          8 |         21 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.github/workflows/test.yml                                | YAML         |         42 |          0 |          4 |         46 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.mocharc.js                                               | JavaScript   |          3 |          0 |          1 |          4 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.solcover.js                                              | JavaScript   |         15 |          0 |          1 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/.solhint.json                                             | JSON         |         12 |          0 |          1 |         13 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/CHANGELOG.md                                              | Markdown     |        197 |          0 |         63 |        260 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/CODE_OF_CONDUCT.md                                        | Markdown     |         55 |          0 |         19 |         74 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/CONTRIBUTING.md                                           | Markdown     |         42 |          0 |         23 |         65 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/DOCUMENTATION.md                                          | Markdown     |         12 |          0 |          5 |         17 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/GUIDELINES.md                                             | Markdown     |         68 |          0 |         38 |        106 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/README.md                                                 | Markdown     |         48 |          0 |         30 |         78 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/RELEASING.md                                              | Markdown     |         22 |          0 |         15 |         37 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/audit/2017-03.md                                          | Markdown     |        155 |          0 |        136 |        291 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/buidler.config.js                                         | JavaScript   |         17 |          0 |          4 |         21 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/buidler/env-contract.js                                   | JavaScript   |          6 |          3 |          2 |         11 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/GSN/Context.sol                                 | Solidity     |          2 |          1 |          3 |          6 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/GSN/GSNRecipient.sol                            | Solidity     |         80 |        118 |         33 |        231 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/GSN/GSNRecipientERC20Fee.sol                    | Solidity     |         86 |         46 |         23 |        155 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/GSN/GSNRecipientSignature.sol                   | Solidity     |         50 |         13 |         10 |         73 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/GSN/IRelayHub.sol                               | Solidity     |         68 |        168 |         34 |        270 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/GSN/IRelayRecipient.sol                         | Solidity     |         20 |         51 |          6 |         77 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/access/AccessControl.sol                        | Solidity     |         58 |        136 |         24 |        218 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/access/Ownable.sol                              | Solidity     |         27 |         33 |          9 |         69 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/access/TimelockController.sol                   | Solidity     |        118 |        143 |         39 |        300 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/cryptography/ECDSA.sol                          | Solidity     |         27 |         50 |         10 |         87 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/cryptography/MerkleProof.sol                    | Solidity     |         15 |         13 |          6 |         34 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/drafts/EIP712.sol                               | Solidity     |         45 |         55 |          9 |        109 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/drafts/ERC20Permit.sol                          | Solidity     |         37 |         28 |         14 |         79 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/drafts/IERC20Permit.sol                         | Solidity     |          6 |         41 |          5 |         52 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/introspection/ERC165.sol                        | Solidity     |         16 |         31 |          8 |         55 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/introspection/ERC165Checker.sol                 | Solidity     |         47 |         70 |         15 |        132 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/introspection/ERC1820Implementer.sol            | Solidity     |         12 |         19 |          7 |         38 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/introspection/IERC165.sol                       | Solidity     |          4 |         18 |          3 |         25 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/introspection/IERC1820Implementer.sol           | Solidity     |          4 |         13 |          3 |         20 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/introspection/IERC1820Registry.sol              | Solidity     |         13 |         87 |         12 |        112 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/math/Math.sol                                   | Solidity     |         12 |         15 |          5 |         32 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/math/SafeMath.sol                               | Solidity     |         61 |        139 |         15 |        215 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/math/SignedSafeMath.sol                         | Solidity     |         29 |         50 |         14 |         93 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/AccessControlMock.sol                     | Solidity     |         10 |          1 |          5 |         16 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/AddressImpl.sol                           | Solidity     |         29 |          2 |         12 |         43 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/ArraysImpl.sol                            | Solidity     |         12 |          1 |          7 |         20 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/BadBeacon.sol                             | Solidity     |          8 |          1 |          4 |         13 |
| /Users/mhng/Programing/Cyfrin-Security/4-puppy-raffle-audit/lib/openzeppelin-contracts/contracts/mocks/CallReceiverMock.sol                      | Solidity     |         35 |          1 |         15 |         51 |
